HPALM Req ID,Req Name,Req Description,Req Parent folder/section
1979,[TRQ1979] The analysis software shall calculate mutant molecules per milliliter for SNVs in the following assay panels:,"The analysis software shall calculate mutant molecules per milliliter for SNVs in the following assay panels:
- AVENIO ctDNA Targeted Kit
- AVENIO ctDNA Expanded Kit
- AVENIO ctDNA Surveillance Kit",Analysis
1978,[TRQ1978] The analysis software shall calculate allele frequency of SNVs in the following assay panels:,"The analysis software shall calculate allele frequency of SNVs in the following assay panels:
- AVENIO ctDNA Targeted Kit
- AVENIO ctDNA Expanded Kit
- AVENIO ctDNA Surveillance Kit",Analysis
1977,[TRQ1977] The analysis software shall produce a Quality Control Report with the following run information:,"The analysis software shall produce a Quality Control Report with the following run information:
- Sample Name
- Run Name
- Run ID
- Date Run was Started
- Panel of Sample",Report
1976,[TRQ1976] The analysis software shall allow a user to apply published workflows to a sample.,The analysis software shall allow a user to apply published workflows to a sample.,Workflows
1973,[TRQ1973] The analysis software shall place output files in the following standard directory structure:  Run name / samples / sample name /,"The analysis software shall place output files in the following standard directory structure: ""Run name / samples / sample name /""",Report
2003,[TRQ2003] The analysis software shall generate Quality Control Reports as a PDF file.,The analysis software shall generate Quality Control Reports as a PDF file.,Report
2000,[TRQ2000] The analysis software shall allow the user to export VCF data as a JSON file.,The analysis software shall allow the user to export VCF data as a JSON file.,Report
2001,[TRQ2001] The analysis software shall produce a Quality Control Report with a graph of the Coverage Uniformity for a sample.,The analysis software shall produce a Quality Control Report with a graph of the Coverage Uniformity for a sample.,Report
2006,[TRQ2006] The summary data for SNVs in reports shall contain the following information:,"The summary data for SNVs in reports shall contain the following information:
- Gene
- Alteration
- Allele Fraction
- Mutant Molecules per ml.",Report
2007,[TRQ2007] The summary data for Indels in reports shall contain the following information:,"The summary data for Indels in reports shall contain the following information:
- Gene
- Alteration
- Allele Fraction
- Mutant Molecules per ml.",Report
2004,[TRQ2004] The analysis software shall allow the user to export an aberration report as a PDF file.,The analysis software shall allow the user to export an aberration report as a PDF file.,Report
2008,[TRQ2008] The summary data for CNV Amplifications in reports shall contain the following information:,"The summary data for CNV Amplifications in reports shall contain the following information:
- Gene",Report
2009,[TRQ2009] The summary data for Fusions in reports shall contain the following information:,"The summary data for Fusions in reports shall contain the following information:
- Gene 1
- Gene 2",Report
